Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    sliceElementos                 shift and go to state 227
    valoresPosibles                shift and go to state 228

state 221

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS RPAREN

    CORCHETEDER     shift and go to state 229


state 222

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . LLAVEIZ mapElementos LLAVEDE

    LLAVEIZ         shift and go to state 230


state 223

    (112) casos -> CASE argumento DOSPUNTOS golang .
    (113) casos -> CASE argumento DOSPUNTOS golang . casos
    (112) casos -> . CASE argumento DOSPUNTOS golang
    (113) casos -> . CASE argumento DOSPUNTOS golang casos

    LLAVEDE         reduce using rule 112 (casos -> CASE argumento DOSPUNTOS golang .)
    CASE            shift and go to state 169

    casos                          shift and go to state 231

state 224

    (88) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 88 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 225

    (35) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 35 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 35 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 35 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 226

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 232


state 227

    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos . LLAVEDE

    LLAVEDE         shift and go to state 233


state 228

    (50) arrayElementos -> valoresPosibles .
    (51) arrayElementos -> valoresPosibles . COMA valoresPosibles
    (72) sliceElementos -> valoresPosibles .
    (73) sliceElementos -> valoresPosibles . COMA valoresPosibles

  ! reduce/reduce conflict for LLAVEDE resolved using rule 50 (arrayElementos -> valoresPosibles .)
    LLAVEDE         reduce using rule 50 (arrayElementos -> valoresPosibles .)
    COMA            shift and go to state 234

  ! LLAVEDE         [ reduce using rule 72 (sliceElementos -> valoresPosibles .) ]


state 229

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS RPAREN

    TIPODATOS       shift and go to state 235


state 230

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ . mapElementos LLAVEDE
    (62) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (63) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    mapElementos                   shift and go to state 236
    valoresPosibles                shift and go to state 237

state 231

    (113) casos -> CASE argumento DOSPUNTOS golang casos .

    LLAVEDE         reduce using rule 113 (casos -> CASE argumento DOSPUNTOS golang casos .)


state 232

    (49) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 49 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 49 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    CASE            reduce using rule 49 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 233

    (71) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .

    ASIGNADOR       reduce using rule 71 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    $end            reduce using rule 71 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    LLAVEDE         reduce using rule 71 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)
    CASE            reduce using rule 71 (sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .)


state 234

    (51) arrayElementos -> valoresPosibles COMA . valoresPosibles
    (73) sliceElementos -> valoresPosibles COMA . valoresPosibles
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 238

state 235

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . RPAREN

    RPAREN          shift and go to state 239


state 236

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos . LLAVEDE

    LLAVEDE         shift and go to state 240


state 237

    (62) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles
    (63) mapElementos -> valoresPosibles . DOSPUNTOS valoresPosibles COMA mapElementos

    DOSPUNTOS       shift and go to state 241


state 238

    (51) arrayElementos -> valoresPosibles COMA valoresPosibles .
    (73) sliceElementos -> valoresPosibles COMA valoresPosibles .

  ! reduce/reduce conflict for LLAVEDE resolved using rule 51 (arrayElementos -> valoresPosibles COMA valoresPosibles .)
    LLAVEDE         reduce using rule 51 (arrayElementos -> valoresPosibles COMA valoresPosibles .)

  ! LLAVEDE         [ reduce using rule 73 (sliceElementos -> valoresPosibles COMA valoresPosibles .) ]


state 239

    (60) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .

    $end            reduce using rule 60 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    LLAVEDE         reduce using rule 60 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)
    CASE            reduce using rule 60 (mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN .)


state 240

    (61) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .

    $end            reduce using rule 61 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    LLAVEDE         reduce using rule 61 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)
    CASE            reduce using rule 61 (mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE .)


state 241

    (62) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles
    (63) mapElementos -> valoresPosibles DOSPUNTOS . valoresPosibles COMA mapElementos
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 242

state 242

    (62) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .
    (63) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles . COMA mapElementos

    LLAVEDE         reduce using rule 62 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles .)
    COMA            shift and go to state 243


state 243

    (63) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA . mapElementos
    (62) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (63) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 237
    mapElementos                   shift and go to state 244

state 244

    (63) mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .

    LLAVEDE         reduce using rule 63 (mapElementos -> valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 40 resolved as shift
WARNING: reduce/reduce conflict in state 135 resolved using rule (mat_semantica_menos -> NUMBER MAS NUMBER)
WARNING: rejected rule (mat_semantica_multi -> NUMBER MAS NUMBER) in state 135
WARNING: reduce/reduce conflict in state 213 resolved using rule (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS)
WARNING: rejected rule (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS) in state 213
WARNING: reduce/reduce conflict in state 228 resolved using rule (arrayElementos -> valoresPosibles)
WARNING: rejected rule (sliceElementos -> valoresPosibles) in state 228
WARNING: reduce/reduce conflict in state 238 resolved using rule (arrayElementos -> valoresPosibles COMA valoresPosibles)
WARNING: rejected rule (sliceElementos -> valoresPosibles COMA valoresPosibles) in state 238
WARNING: Rule (mat_semantica_multi -> NUMBER MAS NUMBER) is never reduced
WARNING: Rule (sliceElementos -> valoresPosibles) is never reduced
WARNING: Rule (sliceElementos -> valoresPosibles COMA valoresPosibles) is never reduced
